Video Id,Publish Date,Channel Id,Video Title,Video Description,Channel Title,Video Tags,Default Audio Language,Video Views,Video Likes,Favorite Count,Comment Count,Channel Country,Query,Caption Saved
EhM_vQTe6dg,2021-09-24T15:31:43Z,UCPNBc7ZRwmgk1I6j_lenAfw,Life In The Philippines Breaking News Foreigners With Lapse Visas Permitted To Remain In The Country,"Life in the Philippines breaking news foreigners with lapse visas permitted to remain in the country. Foreigners whose temporary visitor’s visa has expired are allowed to stay longer in the country as the Bureau of Immigration (BI) suspended the issuance of OTL or Order to Leave.

Immigration Commissioner Jaime Morente signed an order suspending the OTL last Sept. 7, BI spokesperson Dana Sandoval said.

Life in the Philippines A Black Person's Viewpoint Similar Videos:  Life In The Philippines Breaking News Philippine Air Bankrupt
https://youtu.be/D9VzCufzRlY

Life In The Philippines Breaking News Airline Fights Banned
https://youtu.be/2OkLQDBcq3g

Life In The Philippines Breaking News Travel Ban Extended
https://youtu.be/sK5LVmkwx7k

Join this channel to get access to perks:
https://www.youtube.com/channel/UCPNBc7ZRwmgk1I6j_lenAfw/j

We have 2 new YouTube Channels check them out:
BobbieD Travels: https://bit.ly/3a91anL
BobbieD  Shorts: https://bit.ly/2QOAjXr

VIDEO CHAPTERS
00:00 Foreigners whose temporary visitor’s visa has expired 
00:11 Welcome To Life In The Philippines Breaking News, I'm BobbieD
00:46 Travel restrictions were imposed
            
VIDEO FOCUS:
In this video, we show how foreigners with lapse visas are permitted to stay in the Philippines.

🚀 Tools and services I recommend:
My Favorite Philippines Dating Website: Christian Filipina - Use this link to get signed up: https://www.christianfilipina.com?affid=1318

My favorite tagging, channel growth, and management tool for Youtubers -  http://bit.ly/2qMoW4C

My favorite way to transfer money: Transferwise is to get funds transferred from other countries to the Philippines at the lowest rate possible. Your first transfer is FREE! https://transferwise.com/u/d69391

Disclaimer: Some of these links go to one of my websites and some are affiliate links where I'll earn a small commission if you make a purchase at no additional cost to you.

(✔️ Our website):
http://bit.ly/2N1PTc7

QFTD: What's your opinion of lapse visa foreigners remaining in the country? Leave your comments for me in the comments section of this video. And remember to like share and subscribe. 🔔 Subscribe to our channel for more free Philippines, Motivational, and Worldwide Videos: http://bit.ly/2WYS5pd.


✅ Recommended playlists:
Learn About Province Life In The Philippines
https://bit.ly/2y1KWNx

Learn About Philippines Immigration/Visas/ACI-R card
https://bit.ly/365uYyw

Learn About Philippines Crime
https://bit.ly/2Wy1Sol

Learn About Dating/Romance
https://bit.ly/3fRqhgi

✅ For business, inquiries contact me at [email]

💡 Popular Videos:
Steve Bannon Has A Head-Turning Prediction About Trump
https://bit.ly/3lFYYHt

How To Spot Lies And Deceit In A Filipina 
https://bit.ly/3qA8EabM

Buying A Laptop In The Philippines
https://bit.ly/3mF2JOF

Real And Present Dangers In The Philippines
http://bit.ly/1PnYC1h

✅ Social Media Contact Information:
Personal Facebook Page: http://bit.ly/25LZ0QR

Philippines Connection Facebook Fan Page: http://bit.ly/2UObPdi
Instagram at: https://bit.ly/3cAQU6Y

Follow us on Twitter at http://bit.ly/2N0BAEO

YouTube Channel: http://bit.ly/2WYS5pd

Life In The Philippines Website: http://bit.ly/2N1PTc7

Our channel is dedicated to providing Philippines videos, motivational and worldwide videos. I'm a Black expat (African American) dwelling in Cebu City Philippines. I work online gigs with Fiverr and Upwork for money.

In many of my videos, I share tips on how to make a living in the Philippines. Whenever you move to the Philippines you will need to live on a budget. I also have videos on the cost of living in the Philippines. Being a Black person in the Philippines comes with both its rewards and challenges because of your skin color.

I'm married to a beautiful Filipina. Her name is LisaD. She is lovely both inside and out. We have an interracial marriage and work hard at maintaining a good relationship. I have videos online and offline dating Filipinas in the Philippines and what it takes to maintain a long-distance relationship (LDR). Dating and romance in the Philippines are important also. We do worldwide and motivational videos too.
  
We've discovered that there's are many poor people here. Poverty in the Philippines is abundant. We do food drives on the channel and give out food to those in need. It's a way of giving back to those who are less fortunate. We believe in God. He is our provider. As he provides for us we bless others by sharing our blessings.

#lifeinthephilippinesablackpersonsviewpoint
#LifeinthePhilippinesbreakingnewsforeignerswithlapsevisaspermittedtoremaininth
#ThePhilippinesConnection
#BOBBIED
#BOBBIEDTRAVELS
#BOBBIEDSHORTS
#LisaD
#LoveTrainNation
#LoveTrain

-~-~~-~~~-~~-~-
Please watch: ""A Real Man Has Nothing To Hide"" 
https://www.youtube.com/watch?v=D9tC3H_09aM
-~-~~-~~~-~~-~-",The Love Train Nation,"['life in the philippines breaking news foreigners with lapse visas permitted', 'life in teh philippines breaking news foreigners with lapse visas permitted', 'life in the Philipines breaking news foreigners with lapse visas permitted', 'life in the philippines breaking news foreigners iwth lapse visas permitted', 'life in the philippines breaking news foreigners with lapse visas permitted to remain in the country', ""Life in the Philippines a black person's"", 'Life in the Philippines a Black', 'bobbieD']",en-US,140,15,0,14,US,"Foreigner reacts to Filipinos,Foreigner travels to Philippines,Foreigner vlog Philippines",Yes
qoNACuakc78,2021-11-09T21:15:56Z,UCPNBc7ZRwmgk1I6j_lenAfw,Life In The Philippines Breaking News Bureau Of Immigration Ready For Foreigners,"Life In The Philippines Breaking News Bureau Of Immigration Ready For Foreigners.  
The Bureau of Immigration on Monday said they are ready should the national government lift its restrictions on foreign travelers amid the continuing decline in new COVID-19 cases in the country.

“Our frontline officers at the airports are ready and prepared, and we assure the traveling public of uninterrupted service should they decide to travel to the Philippines,” Immigration Commissioner Jaime Morente said in a statement.

BobbieD And LisaD Life in the Philippines  Similar Videos:  
Life In The Philippines Breaking News Philippine Air Bankrupt
https://youtu.be/D9VzCufzRlY

Life In The Philippines Breaking News Airline Fights Banned
https://youtu.be/2OkLQDBcq3g

Join this channel to get access to perks:
https://www.youtube.com/channel/UCPNB...

We have 2 new YouTube Channels check them out:
BobbieD Travels: https://bit.ly/3a91anL
BobbieD  Shorts: https://bit.ly/2QOAjXr

VIDEO CHAPTERS
00:00 Welcome To Life In The Philippines News, I'm BobbieD
00:11 Today's Headline Bureau Of Immigration Ready For Foreigners
01:32 Misc
          
VIDEO FOCUS:
In this video, we  show you The Bureau Of Immigration Commissioner Jaime Morente stated ""Our frontline officers at the airports are ready and prepared.""

Disclaimer: Some of these links go to one of my websites and some are affiliate links where I'll earn a small commission if you make a purchase at no additional cost to you.

(✔️ Our website):
http://bit.ly/2N1PTc7

QFTD: What's your OPINION ABOUT THE bi BEING READY? Leave your comments for me in the comments section of this video. And remember to like share and subscribe. 🔔 Subscribe to our channel for more free Philippines, Motivational, and Worldwide Videos: http://bit.ly/2WYS5pd.

✅ Recommended playlists:
Learn About Province Life In The Philippines
https://bit.ly/2y1KWNx

Learn About Philippines Immigration/Visas/ACI-R card
https://bit.ly/365uYyw

Learn About Philippines Crime
https://bit.ly/2Wy1Sol

Learn About Dating/Romance
https://bit.ly/3fRqhgi

✅ For business, inquiries contact me at [email]

💡 Popular Videos:
Steve Bannon Has A Head-Turning Prediction About Trump
https://bit.ly/3lFYYHt

How To Spot Lies And Deceit In A Filipina 
https://bit.ly/3qA8EabM

Buying A Laptop In The Philippines
https://bit.ly/3mF2JOF

Real And Present Dangers In The Philippines
http://bit.ly/1PnYC1h

✅ Social Media Contact Information:
Personal Facebook Page: http://bit.ly/25LZ0QR

Philippines Connection Facebook Fan Page: http://bit.ly/2UObPdi
Instagram at: https://bit.ly/3cAQU6Y

Follow us on Twitter at http://bit.ly/2N0BAEO

YouTube Channel: http://bit.ly/2WYS5pd

Life In The Philippines Website: http://bit.ly/2N1PTc7

Our channel is dedicated to providing Philippines videos, motivational and worldwide videos. I'm a Black expat (African American) dwelling in Cebu City Philippines. I work online gigs with Fiverr and Upwork for money.

In many of my videos, I share tips on how to make a living in the Philippines. Whenever you move to the Philippines you will need to live on a budget. I also have videos on the cost of living in the Philippines. Being a Black person in the Philippines comes with both its rewards and challenges because of your skin color.

I'm married to a beautiful Filipina. Her name is LisaD. She is lovely both inside and out. We have an interracial marriage and work hard at maintaining a good relationship. I have videos online and offline dating Filipinas in the Philippines and what it takes to maintain a long-distance relationship (LDR). Dating and romance in the Philippines are important also. We do worldwide and motivational videos too. In addition, we do Life In The Philippines News and Life In The Philippines Breaking News videos. Our Life In The Philippine Relationship Tips is a very popular playlist as well.
  
We've discovered that there's are many poor people here. Poverty in the Philippines is abundant. We do food drives on the channel and give out food to those in need. It's a way of giving back to those who are less fortunate. We believe in God. He is our provider. As he provides for us we bless others by sharing our blessings.

#LifeInThePhilippinesBreakingNewsBureauOfImmigrationReadyForForeigners  
#ThePhilippinesConnection
#BOBBIED
#BOBBIEDTRAVELS
#BOBBIEDSHORTS
#LisaD
#LoveTrainNation
#LoveTrain

-~-~~-~~~-~~-~-
Please watch: ""A Real Man Has Nothing To Hide"" 
https://www.youtube.com/watch?v=D9tC3H_09aM
-~-~~-~~~-~~-~-",The Love Train Nation,"['Life In The Philippines Breaking News Bureau Of Immigration Ready For Foreigners', 'bobbieD Life In The Philippines Breaking news', 'LisaD Life in the Philippines breaking news', 'Life in the Philippines Breaking ne', 'Life In The Philippines Breaking News Bureau Of Immigration Ready For', 'life in teh philippines breaking news bureau of immigration ready for', 'life in the Philipines breaking news bureau of immigration ready for', 'Life in teh philipines breaking news bureau of immigration ready for']",en-US,182,26,0,12,US,"Foreigner reacts to Filipinos,Foreigner travels to Philippines",Yes
sAiddfV6n0g,2023-08-26T03:02:23Z,UCPNBc7ZRwmgk1I6j_lenAfw,Updated Filipino Travel Guidelines,"Updated Filipino Travel Guidelines. In this video, we delve into the recently introduced travel guidelines for Filipinos departing overseas. As the Interagency Council Against Trafficking (ICATA) seeks to safeguard against human trafficking, questions arise about potential constitutional implications and the practicalities of these measures.

VIDEO CHAPTERS
00:00 Updated Filipino Travel Guidelines
00:05 Beginning Sept 3, 2023 all Filipinos traveling abroad
00:11 Required to adhere to newly introduced guidelines
00:13 Aimed at preventing human trafficking

VIDEO FOCUS:
Are you ready to embark on a journey through the intricacies of new travel guidelines for Filipinos? Join me as we unravel the truth behind these regulations that are aimed at preventing human trafficking but have sparked debates and concerns.

Question For The Day:  Are these guidelines striking the right balance between security and freedom? Leave your comments for me in the comments section of this video. Remember to like share and subscribe. 

🔔 Subscribe to our channel for more free Philippines, Motivational, and Relationship Tips videos and worldwide Videos: http://bit.ly/2WYS5pd.

🚀 Tools and services I recommend:
My Favorite Philippines Dating Website: Christian Filipina - Use this link to get signed up: https://www.christianfilipina.com?aff...

My favorite tagging, channel growth, and management tool for YouTubers -  http://bit.ly/2qMoW4C

My favorite way to transfer money: Wise is to get funds transferred from other countries to the Philippines at the lowest rate possible. Your first transfer is FREE! https://transferwise.com/u/d69391

Disclaimer: Some of these links go to one of my websites and some are affiliate links where I'll earn a small commission if you make a purchase at no additional cost.


✅ Recommended playlists:
Learn About Province Life In The Philippines
https://bit.ly/2y1KWNx

Learn About Philippines Crime
https://bit.ly/2Wy1Sol

Learn About Dating/Romance
https://bit.ly/3fRqhgi

✅ For business, inquiries contact me at [email]

Our channel is dedicated to providing Philippines, motivational, YouTube Shorts, and worldwide videos.

#UpdatedFilipinoTravelGuidelines
#UpdatedFilipinoTravel
#TheLoveTrainNation
#TheLoveTrain
#BOBBIEDLifeIn
#LifeInThePhilippinesNews
#guidelinesforFilipinos
#LisaDLifeIn
#Filipinosdepartingoverseas
#ICATAseekstosafeguardagainsthumantrafficking
#FilipinosRequiredtoadheretonewlyintroducedguidelines
#BobbieD
#LisaD
#BeginningSept32023 all Filipinos",The Love Train Nation,"['Filipino Travel Guidelines', 'Updated Filipino Travel Guidelines', 'Filipinos traveling abroad', 'Life In The Philippines News', 'preventing human trafficking', 'security and freedom', 'constitutional implications', 'Filipino', 'BobbieD Life In', 'Filipino Travel', 'sparked debates', 'Required to adhere', 'LisaD Life In', 'The Love Train Nation', 'BobbieD', 'LisaD', 'BobbieD Life', 'LisaD Life', 'BobbieD and LisaD', 'BobbieD and LisaD Life', 'Philippines', 'Love Train', 'The Love train', 'bobbieD And LisaD Love Train Nation']",en-US,463,8,0,5,US,Visit Filipino,Yes
dGxnilrs8aU,2021-09-18T13:21:12Z,UCPNBc7ZRwmgk1I6j_lenAfw,Life In The Philippines Breaking News PH Travel New Advisory Update,"Life In The Philippines Breaking News PH Travel New Advisory Update. Following the approved recommendation of the Inter-Agency Task Force (IATF) for the Management of Emerging Infectious Diseases placed NCR under General Community Quarantine (GCQ) Alert Level 4 for 16 to 30 September 2021, notice is hereby given to all BI officials, employees, and clients that all BI offices in NCR shall operate from 0800H to all 1700H and shall continue to adopt a skeleton workforce up to a maximum of 50 percent operational capacity, fo the duration of the GCQ.

There are only two quarantine classifications in the Manila National Capital Region and they are the enhanced community quarantine (ECQ) and general community quarantine (GCQ).

Life in the Philippines A Black Person's Viewpoint Similar Videos:  Life In The Philippines Breaking News Philippine Air Bankrupt
https://youtu.be/D9VzCufzRlY

Life In The Philippines Breaking News Airline Fights Banned
https://youtu.be/2OkLQDBcq3g

Life In The Philippines Breaking News Travel Ban Extended
https://youtu.be/sK5LVmkwx7k

Join this channel to get access to perks:
https://www.youtube.com/channel/UCPNBc7ZRwmgk1I6j_lenAfw/j

We have 2 new YouTube Channels check them out:
BobbieD Travels: https://bit.ly/3a91anL
BobbieD  Shorts: https://bit.ly/2QOAjXr

VIDEO CHAPTERS
00:00 Update List Of Countries under the green, red and Yellow categories
00:13 Welcome to Life In The Philippines News, I'm BobbieD
00:43 NCR under GCQ
01:32 BI Guide on Travel restrictions Allowed to travel to the Philippines
02:42 General Requirements
            
VIDEO FOCUS:
In this video, we show Breaking News PH Travel New Advisory Update for Philippines Travel.

🚀 Tools and services I recommend:
My Favorite Philippines Dating Website: Christian Filipina - Use this link to get signed up: https://www.christianfilipina.com?affid=1318

My favorite tagging, channel growth, and management tool for Youtubers -  http://bit.ly/2qMoW4C

My favorite way to transfer money: Transferwise is to get funds transferred from other countries to the Philippines at the lowest rate possible. Your first transfer is FREE! https://transferwise.com/u/d69391

Disclaimer: Some of these links go to one of my websites and some are affiliate links where I'll earn a small commission if you make a purchase at no additional cost to you.

(✔️ Our website):
http://bit.ly/2N1PTc7

QFTD: What's your opinion of the PH Travel New Advisory Update? Leave your comments for me in the comments section of this video. And remember to like share and subscribe. 🔔 Subscribe to our channel for more free Philippines, Motivational, and Worldwide Videos: http://bit.ly/2WYS5pd.

✅ Recommended playlists:
Learn About Province Life In The Philippines
https://bit.ly/2y1KWNx

Learn About Philippines Immigration/Visas/ACI-R card
https://bit.ly/365uYyw

Learn About Philippines Crime
https://bit.ly/2Wy1Sol

Learn About Dating/Romance
https://bit.ly/3fRqhgi

✅ For business, inquiries contact me at [email]

💡 Popular Videos:
How To Spot Lies And Deceit In A Filipina 
https://bit.ly/3qA8EabM

Real And Present Dangers In The Philippines
http://bit.ly/1PnYC1h

✅ Social Media Contact Information:
Personal Facebook Page: http://bit.ly/25LZ0QR

Philippines Connection Facebook Fan Page: http://bit.ly/2UObPdi
Instagram at: https://bit.ly/3cAQU6Y

Follow us on Twitter at http://bit.ly/2N0BAEO

YouTube Channel: http://bit.ly/2WYS5pd

Life In The Philippines Website: http://bit.ly/2N1PTc7

Our channel is dedicated to providing Philippines videos, motivational and worldwide videos. I'm a Black expat (African American) dwelling in Cebu City Philippines. I work online gigs with Fiverr and Upwork for money.

In many of my videos, I share tips on how to make a living in the Philippines. Whenever you move to the Philippines you will need to live on a budget. I also have videos on the cost of living in the Philippines. Being a Black person in the Philippines comes with both its rewards and challenges because of your skin color.

I'm married to a beautiful Filipina. Her name is LisaD. She is lovely both inside and out. We have an interracial marriage and work hard at maintaining a good relationship. I have videos online and offline dating Filipinas in the Philippines and what it takes to maintain a long-distance relationship (LDR). Dating and romance in the Philippines are important also. We do worldwide and motivational videos too.
  
We've discovered that there's are many poor people here. Poverty in the Philippines is abundant. We do food drives on the channel and give out food to those in need. It's a way of giving back to those who are less fortunate. We believe in God. He is our provider. As he provides for us we bless others by sharing our blessings.

#lifeinthephilippinesablackpersonsviewpoint
#LifeInThePhilippinesBreakingNewsPHTravelNewAdvisoryUpdate
#BOBBIED
#BOBBIEDTRAVELS
#BOBBIEDSHORTS
#LisaD
#LoveTrainNation
#LoveTrain",The Love Train Nation,"['life in the philippines breaking news ph travel new', 'life in teh philippines breaking news ph travel new', 'life in the Philipines breaking news ph travel new', 'life in teh philipines breaking news ph travel new', 'Life In The Philippines Breaking News PH', 'Life In the Philippines Breaking PH Travel Advisory', ""Life In the Philippines a Black Person's Viewpoint"", 'Life In The Philippines A Black persons Viewpoint', 'Life', 'In The Philippines breaking news', 'BobbieD', 'LisaD']",en-US,367,19,0,12,US,Visit PH,Yes
_AWKKCUJnk0,2022-05-02T11:00:23Z,UC-1ZY8bY46rX3ySgG3Qyn3g,How to travel Philippines - Watch this before coming! (Finally Open?),"If you plan to travel Philippines check for the travel updates and requirements: https://visitor.tourism.gov.ph/

#ItsMoreFunWithYou #ItsMoreFunInThePhilippines 

Join me on My Instagram : https://www.instagram.com/danydevv/ 

Insurance for Travel (Needed for many Countries but also great for Digital Nomads): https://bit.ly/3BsdPyN

Where I get great Music for my Videos (try it our for free): http://share.epidemicsound.com/sF7P7 

Check out my second Channel (spontaneous talks around mindset): https://www.youtube.com/c/DanyDev 

MY Gear(UPDATED 2022): 
Drone: https://amzn.to/3cCvedv
Camera: https://amzn.to/3rnIHKv

Above you find my afilliate links, by using them you support my work at no extra cost to you.",Dany #gotaworldtosee,"['philippines', 'travel philippines 2022', 'philippines first impression 2022', 'philippines travel update', 'philippines travel update today', 'moving to the philippines', 'travel to the philippines update', 'travel to the philippines 2022', 'philippines 2022', 'thailand to philippines', 'philippines travel updates', 'traveling to philippines 2022', 'foreigners in the philippines', 'philippines travel vlog', 'philippines travel guide', 'travel philippines', 'ItsMoreFunWithYou', 'ItsMoreFunInThePhilippines']",en,92133,4263,0,345,US,First time Philippines,Yes
